time,q0,q1,q2,q3,angle_x,angle_y,angle_z,height
-6.360000000000000320e+00,9.999980711823790447e-01,-1.383924751584235521e-03,1.199117760427200353e-03,7.102819158329522252e-04,2.769559079965462200e-03,-2.396267234913311561e-03,-1.423884638334904076e-03,0.000000000000000000e+00
-6.230000000000000426e+00,9.999981107952934378e-01,-1.347440747612435813e-03,1.242879106729995837e-03,6.465762147464176402e-04,2.696495223028798262e-03,-2.484013625604737045e-03,-1.296503761509721882e-03,0.000000000000000000e+00
-6.099999999999999645e+00,9.999982297937975995e-01,-1.361280410850166257e-03,1.037958029242625965e-03,7.810045092225448467e-04,2.724186529261267160e-03,-2.073787537827037359e-03,-1.564836160731358132e-03,0.000000000000000000e+00
-5.980000000000000426e+00,9.999981693384080161e-01,-1.447168912993943230e-03,9.589497233106976425e-04,8.046349469432521450e-04,2.895885096980950132e-03,-1.915568221731464224e-03,-1.612046128137461804e-03,0.000000000000000000e+00
-5.849999999999999645e+00,9.999982223653670621e-01,-1.540332733757988340e-03,7.145474588747145403e-04,8.197945499191205401e-04,3.081839569768643136e-03,-1.426567348446904039e-03,-1.641789875093872635e-03,0.000000000000000000e+00
-5.719999999999999751e+00,9.999981204796865031e-01,-1.643546997263478464e-03,6.392338029958491864e-04,8.057111809735326797e-04,3.288126493141382486e-03,-1.275817100811421547e-03,-1.613522568135168297e-03,0.000000000000000000e+00
-5.589999999999999858e+00,9.999979592950296592e-01,-1.696939902124466014e-03,5.636356598392829780e-04,9.402742087325126688e-04,3.394941488795281438e-03,-1.124078078324654848e-03,-1.882459792592822275e-03,0.000000000000000000e+00
-5.459999999999999964e+00,9.999976291434713449e-01,-1.810306714064214683e-03,6.265657431024773813e-04,1.035332027346794670e-03,3.621912997000760297e-03,-1.249380303206116269e-03,-2.072930800237929045e-03,0.000000000000000000e+00
-5.330000000000000071e+00,9.999975871515793813e-01,-1.754622494153551581e-03,6.995473876311128795e-04,1.121438529146019094e-03,3.510816148927218584e-03,-1.395156449523520231e-03,-2.245330601598536854e-03,0.000000000000000000e+00
-5.200000000000000178e+00,9.999973542025917261e-01,-1.788632989598762163e-03,7.328537125541054534e-04,1.247118791703574411e-03,3.579095888159472202e-03,-1.461242791532698510e-03,-2.496857856852736229e-03,0.000000000000000000e+00
-5.070000000000000284e+00,9.999971594491802174e-01,-1.852304554072573559e-03,6.278108249253553687e-04,1.362319704687551441e-03,3.706320526833149515e-03,-1.250571547174946212e-03,-2.726962975747699962e-03,0.000000000000000000e+00
-4.940000000000000391e+00,9.999972805029041512e-01,-2.004958965956270094e-03,7.417171812188632935e-04,9.321920209324777379e-04,4.011305021328073588e-03,-1.479692854703854900e-03,-1.867356326232844912e-03,0.000000000000000000e+00
-4.809999999999999609e+00,9.999973267362471940e-01,-2.008330701579001069e-03,6.856144237699267818e-04,9.181835404974912065e-04,4.017924273084345042e-03,-1.367537575747430250e-03,-1.839118809375438028e-03,0.000000000000000000e+00
-4.679999999999999716e+00,9.999971278984872702e-01,-2.011824382818424260e-03,6.597023700421366559e-04,1.123187523025078209e-03,4.025133496789272229e-03,-1.314882017415771806e-03,-2.249026845020574237e-03,0.000000000000000000e+00
-4.549999999999999822e+00,9.999967841085183329e-01,-1.996155258773918851e-03,5.938228330345495789e-04,1.447242635848567218e-03,3.994029898552386645e-03,-1.181864279871587412e-03,-2.896852763263855005e-03,0.000000000000000000e+00
-4.419999999999999929e+00,9.999966830950458574e-01,-2.099213591368329686e-03,6.276470619801005797e-04,1.353942528144299901e-03,4.200128481446163339e-03,-1.249605856367858991e-03,-2.710516640211915219e-03,0.000000000000000000e+00
-4.290000000000000036e+00,9.999967559764020297e-01,-2.083549851461115668e-03,4.329905606438795335e-04,1.399777076154257649e-03,4.168311977837453434e-03,-8.601454074494769208e-04,-2.801354085590882729e-03,0.000000000000000000e+00
-4.160000000000000142e+00,9.999965204069195535e-01,-2.216032705212951127e-03,5.360188662331091987e-04,1.327048182105652115e-03,4.433489678062866798e-03,-1.066152639844574141e-03,-2.656467433856347145e-03,0.000000000000000000e+00
-4.030000000000000249e+00,9.999961510307874279e-01,-2.279400819147473379e-03,6.487481350487668639e-04,1.442699335736044412e-03,4.560675598838949928e-03,-1.290914654522064579e-03,-2.888351502426921187e-03,0.000000000000000000e+00
-3.899999999999999911e+00,9.999959140869473240e-01,-2.362104505597760126e-03,6.823205994276321370e-04,1.458324488771584179e-03,4.726201749297813219e-03,-1.357746610521021061e-03,-2.919867325788914111e-03,0.000000000000000000e+00
-3.770000000000000018e+00,9.999959528012931642e-01,-2.296651444203793354e-03,4.669000999319856114e-04,1.613002626752754395e-03,4.594808659971765311e-03,-9.263875434678859070e-04,-3.228143802680674690e-03,0.000000000000000000e+00
-3.640000000000000124e+00,9.999958783806975893e-01,-2.201268625739829458e-03,5.202988774751149056e-04,1.768311944185542092e-03,4.404375796107583806e-03,-1.032808590410964336e-03,-3.538909221212442266e-03,0.000000000000000000e+00
-3.509999999999999787e+00,9.999958908575868888e-01,-2.323752590816289664e-03,4.556413309194932613e-04,1.615807171333607161e-03,4.648977186429973339e-03,-9.037695680805321726e-04,-3.233725615432102209e-03,0.000000000000000000e+00
-3.379999999999999893e+00,9.999958906436273720e-01,-2.297080991548413210e-03,7.479137771007443288e-04,1.543612567414957663e-03,4.596473361230266411e-03,-1.488730351055748231e-03,-3.090656830701772346e-03,0.000000000000000000e+00
-3.250000000000000000e+00,9.999959062417486111e-01,-2.330714133186020595e-03,8.906919238598761746e-04,1.400692425043678462e-03,4.663928608789860014e-03,-1.774848259723066932e-03,-2.805533377633710138e-03,0.000000000000000000e+00
-3.120000000000000107e+00,9.999953046298116766e-01,-2.513020899826777250e-03,1.073082834061791363e-03,1.387060747783203920e-03,5.029027767601457373e-03,-2.139185797310910481e-03,-2.779511767828529625e-03,0.000000000000000000e+00
-2.990000000000000213e+00,9.999951685832967341e-01,-2.595627079275287814e-03,1.106895047074436030e-03,1.303960690937827627e-03,5.194151778395408176e-03,-2.207011998736426502e-03,-2.613664296639171911e-03,0.000000000000000000e+00
-2.859999999999999876e+00,9.999952927028741279e-01,-2.559304530238698527e-03,1.071117326871181934e-03,1.310435075096733288e-03,5.121426291307146043e-03,-2.135518587909012583e-03,-2.626349451777083236e-03,0.000000000000000000e+00
-2.720000000000000195e+00,9.999951249228367089e-01,-2.573863138159404509e-03,1.129064729422168652e-03,1.360357284823452122e-03,5.150808870336577756e-03,-2.251117604616075484e-03,-2.726523708618765890e-03,0.000000000000000000e+00
-2.589999999999999858e+00,9.999946672740187559e-01,-2.577456850149496045e-03,1.161851931986022848e-03,1.634698687101637489e-03,5.158721473675019140e-03,-2.315266810120199942e-03,-3.275383821066995410e-03,0.000000000000000000e+00
-2.459999999999999964e+00,9.999947568613134496e-01,-2.521846755092615935e-03,1.155450671674604747e-03,1.670770053368852547e-03,5.047562863043417343e-03,-2.302464409255931821e-03,-3.347365449499027559e-03,0.000000000000000000e+00
-2.330000000000000071e+00,9.999951991332953760e-01,-2.436462027903602522e-03,1.178996682736738969e-03,1.508419692624924638e-03,4.876490304851041797e-03,-2.350633795184303362e-03,-3.022583016084787709e-03,0.000000000000000000e+00
-2.200000000000000178e+00,9.999950138811788403e-01,-2.519344656223419538e-03,1.113824449288703050e-03,1.544185992568636659e-03,5.042137880849456230e-03,-2.219858940958097365e-03,-3.093981361001745412e-03,0.000000000000000000e+00
-2.080000000000000071e+00,9.999950417763265875e-01,-2.495579498697958302e-03,9.517030133210308343e-04,1.668162792568730424e-03,4.994339171889831779e-03,-1.895071657691850108e-03,-3.341071359247821306e-03,0.000000000000000000e+00
-1.939999999999999947e+00,9.999951708451733090e-01,-2.370901699993128043e-03,9.873561335371017298e-04,1.749925520344462011e-03,4.745263083392538966e-03,-1.966406195368540326e-03,-3.504529937208444683e-03,0.000000000000000000e+00
-1.820000000000000062e+00,9.999956423675522288e-01,-2.383057195492971261e-03,1.001256057203649217e-03,1.426103298198121323e-03,4.768976985060810123e-03,-1.995707741509920950e-03,-2.856975844460114995e-03,0.000000000000000000e+00
-1.689999999999999947e+00,9.999962121233851864e-01,-2.306681097180694577e-03,9.956498779362880479e-04,1.124118551513045858e-03,4.615608668244950905e-03,-1.986107552788002415e-03,-2.252828229366054917e-03,0.000000000000000000e+00
-1.550000000000000044e+00,9.999967053591418686e-01,-2.214743715360964395e-03,9.686826760265531029e-04,8.636173978415594013e-04,4.431168763809075102e-03,-1.933534791492747202e-03,-1.731523974735603216e-03,0.000000000000000000e+00
-1.419999999999999929e+00,9.999965118782537798e-01,-2.248648002095905707e-03,1.062269903456165149e-03,8.896044851878589675e-04,4.499195612199316519e-03,-2.120533170781702115e-03,-1.783985063740538540e-03,0.000000000000000000e+00
-1.290000000000000036e+00,9.999968376952171889e-01,-2.212181426858402487e-03,9.577104487437887274e-04,7.166893302613293066e-04,4.425744163976026019e-03,-1.912245112104082444e-03,-1.437614509918661802e-03,0.000000000000000000e+00
-1.159999999999999920e+00,9.999965250115271376e-01,-2.285962458806833995e-03,9.909312991548591045e-04,8.616238545960940324e-04,4.573641542062177948e-03,-1.977917721443954099e-03,-1.727776423718861308e-03,0.000000000000000000e+00
-1.030000000000000027e+00,9.999960796683780018e-01,-2.329307151404667962e-03,1.004430121469956005e-03,1.185789273015471369e-03,4.661004354131055051e-03,-2.003329572677492107e-03,-2.376255505818115552e-03,0.000000000000000000e+00
-9.100000000000000311e-01,9.999961250831389536e-01,-2.268800795441196921e-03,8.882884805525404588e-04,1.346590224447005843e-03,4.539999040664858924e-03,-1.770460711999568421e-03,-2.697208209834777142e-03,0.000000000000000000e+00
-7.800000000000000266e-01,9.999955208276452012e-01,-2.430798423837600506e-03,1.040988245553056040e-03,1.402100974095148167e-03,4.864523872239430793e-03,-2.075152205254806020e-03,-2.809259996631254669e-03,0.000000000000000000e+00
-6.500000000000000222e-01,9.999952692366914642e-01,-2.533926130040226998e-03,1.055369492909389749e-03,1.388134661146437363e-03,5.070791226432344936e-03,-2.103695690695449663e-03,-2.781614387212059687e-03,0.000000000000000000e+00
-5.200000000000000178e-01,9.999956845384567750e-01,-2.527572523047492102e-03,1.159168085360821627e-03,9.479509235907852610e-04,5.057355992794747811e-03,-2.313536200462881689e-03,-1.901759664171141307e-03,0.000000000000000000e+00
-3.900000000000000133e-01,9.999953338076531528e-01,-2.423084841218363893e-03,8.629262778578738330e-04,1.648144717964232595e-03,4.849017681282726151e-03,-1.717858158501567832e-03,-3.300466803901918721e-03,0.000000000000000000e+00
-2.600000000000000089e-01,9.999978705540581991e-01,-1.662592052792891866e-03,7.186493992715712329e-04,9.890490664126625701e-04,3.326608139744086524e-03,-1.434007459134472142e-03,-1.980486893131176273e-03,0.000000000000000000e+00
-1.300000000000000044e-01,9.999999965367287746e-01,7.096238174035846978e-05,3.731914228012852191e-05,2.231959132669875540e-05,-1.419230979649754496e-04,-7.464145207379337707e-05,-4.463388612751375753e-05,0.000000000000000000e+00
0.000000000000000000e+00,9.999304533565304132e-01,3.551829637368403986e-03,-2.808115878419367543e-03,-1.088978611562281366e-02,-7.042178009903685143e-03,5.693229252501209349e-03,2.176017948253133535e-02,0.000000000000000000e+00
1.300000000000000044e-01,9.999170551003340179e-01,8.635753565342371360e-03,-6.995662319647452318e-03,6.509023624441475156e-03,-1.736368896365409961e-02,1.387818897746030330e-02,-1.313943647065336784e-02,0.000000000000000000e+00
2.600000000000000089e-01,9.998008794115450515e-01,3.533151966719961460e-03,-3.333091858522706750e-03,1.935481500153458587e-02,-7.194134988155064317e-03,6.528135704922351408e-03,-3.873598629369183477e-02,2.270000000000000018e+00
3.900000000000000133e-01,9.989316685814337848e-01,2.042332744221474899e-02,-1.058077659586193625e-02,-4.008062334755681938e-02,-3.997586273635989756e-02,2.277807467656499038e-02,7.974858864364427202e-02,4.610000000000000320e+00
5.200000000000000178e-01,9.996971318300769127e-01,1.510945914533304985e-02,-2.364756603268552276e-03,-1.928099533893618336e-02,-3.012355658235768910e-02,5.310756574418680834e-03,3.848889590266049016e-02,7.009999999999999787e+00
6.500000000000000222e-01,9.996713381529154230e-01,2.266113260132529908e-02,-6.366607728694793564e-03,-1.015652749777522582e-02,-4.519736095814801125e-02,1.318972979869968698e-02,2.002090864494672842e-02,9.669999999999999929e+00
7.800000000000000266e-01,9.994326964203520403e-01,2.903402184330728872e-02,-1.606719931352432532e-02,-5.758125369073574008e-03,-5.791291777569959609e-02,3.245622971214159880e-02,1.058249746045164703e-02,1.041000000000000014e+01
9.100000000000000311e-01,9.996906409345326372e-01,2.390696151664225069e-02,-5.058408031547809852e-03,4.635960216735187690e-03,-4.786665032274837334e-02,9.892184222345241223e-03,-9.511523194628366401e-03,1.527999999999999936e+01
1.040000000000000036e+00,9.992306963712369594e-01,2.900454478370964248e-02,-2.145057423684725018e-02,1.538260953973326697e-02,-5.870983157384949275e-02,4.198814975344344197e-02,-3.201956699953652230e-02,1.898999999999999844e+01
1.169999999999999929e+00,9.997618680258443247e-01,-8.905455082793202470e-03,5.924577160025872209e-03,1.902102775134365334e-02,1.803422350474413044e-02,-1.150780483493503079e-02,-3.815029766225570135e-02,2.235000000000000142e+01
1.300000000000000044e+00,9.988281406977893573e-01,-1.335446970852537975e-02,2.149532028113729232e-03,4.646916182869280376e-02,2.688077656998728165e-02,-3.052888872196906841e-03,-9.302135142612075192e-02,2.819999999999999929e+01
1.429999999999999938e+00,9.967862232881639084e-01,-1.518879476691595634e-02,-2.328949454320714593e-03,7.861998200766935618e-02,2.991896171243969837e-02,7.031272940327558743e-03,-1.573158347721175521e-01,3.096999999999999886e+01
1.560000000000000053e+00,9.925880246226232995e-01,-2.101967338851757142e-02,-7.794166949305470979e-03,1.194421938343609713e-01,3.988479590218953902e-02,2.049550023671660795e-02,-2.391077569131438985e-01,3.817000000000000171e+01
1.689999999999999947e+00,9.841303403340102562e-01,-2.184529265160596589e-02,-4.525548334252420778e-03,1.760391315455320516e-01,4.142143199140659038e-02,1.659947383793709472e-02,-3.536677650820765906e-01,4.465999999999999659e+01
1.820000000000000062e+00,9.719545413458723360e-01,-1.553821501664729224e-02,-1.412373513400790037e-02,2.342294890424687082e-01,2.360492107729247196e-02,3.474126143939018641e-02,-4.725480407802057359e-01,4.963000000000000256e+01
1.949999999999999956e+00,9.558788646476482631e-01,-1.193450643260046511e-02,-1.727591056531935926e-02,2.930097380468311141e-01,1.270238293420086068e-02,4.003190011133724024e-02,-5.946273279317342286e-01,5.778000000000000114e+01
2.080000000000000071e+00,9.347075256040155988e-01,-1.070357829306413204e-02,-1.981092915513484737e-02,3.547038230368449452e-01,5.961380507153293817e-03,4.464287671953671294e-02,-7.252538921214125578e-01,6.200999999999999801e+01
2.209999999999999964e+00,9.086516230771217728e-01,-1.553056809522534998e-02,-1.709570982587092086e-02,4.169157781129202434e-01,1.398281768250083518e-02,4.403219386630932014e-02,-8.600358529976818156e-01,7.131000000000000227e+01
2.339999999999999858e+00,8.790012249507195286e-01,-2.184934053602532317e-02,-8.011298301333361072e-03,4.762512697650292393e-01,3.080404123863869983e-02,3.490252024977006512e-02,-9.925287893637159131e-01,7.956999999999999318e+01
2.470000000000000195e+00,8.450394478311017421e-01,-2.701818238603585429e-02,-1.823712796680697010e-04,5.340208948820057699e-01,4.550313026309241865e-02,2.916890581944206126e-02,-1.126496111735997951e+00,8.262999999999999545e+01
2.600000000000000089e+00,8.072507718323915782e-01,-2.708481148063542066e-02,4.622914483493360469e-03,5.895686838908128502e-01,4.921411921811005841e-02,2.447545433455874248e-02,-1.260998492094762335e+00,9.240999999999999659e+01
2.729999999999999982e+00,7.685362679066637392e-01,-2.919667259301464771e-02,-8.940984716792536695e-05,6.391396961756269368e-01,4.480954504543803452e-02,3.746770007725960111e-02,-1.386627573384283441e+00,9.643000000000000682e+01
2.859999999999999876e+00,7.270117521185389675e-01,-3.372189576087363666e-02,-5.690650378775891083e-03,6.857728213673183193e-01,4.130060477224207355e-02,5.455251240831607978e-02,-1.511306288872423575e+00,1.037800000000000011e+02
2.990000000000000213e+00,6.846216126605152441e-01,-3.567987511334157202e-02,-8.589184934143796746e-03,7.279741890288278228e-01,3.643106763602686760e-02,6.375191536401926540e-02,-1.630995285741664746e+00,1.119300000000000068e+02
3.120000000000000107e+00,6.415136852030512982e-01,-3.697914413382397819e-02,-7.449947656668879162e-03,7.661835503821808890e-01,3.611631671110090286e-02,6.627261218958450939e-02,-1.746264038741304203e+00,1.160400000000000063e+02
3.250000000000000000e+00,5.975790761894257397e-01,-3.827981194845990476e-02,-2.756989080422030201e-03,8.008909430808879293e-01,4.143273523290746940e-02,6.465598588820427317e-02,-1.858196599465860688e+00,1.225199999999999960e+02
3.379999999999999893e+00,5.538155258419462657e-01,-3.981531081422153007e-02,2.700204276979233271e-03,8.316825195097217183e-01,4.870880730450452556e-02,6.327878767489603096e-02,-1.965110529742387424e+00,1.263299999999999983e+02
3.509999999999999787e+00,5.109699602020761899e-01,-4.044075207225691915e-02,6.552379807281389842e-03,8.586217512163203391e-01,5.270827950287752112e-02,6.279173465934081988e-02,-2.066312217166386134e+00,1.336599999999999966e+02
3.640000000000000124e+00,4.670715228453828360e-01,-4.205104078395374007e-02,8.894887903429286868e-03,8.831742656379132361e-01,5.514114829464664136e-02,6.601563606620139413e-02,-2.166842233884553437e+00,1.407800000000000011e+02
3.770000000000000018e+00,4.229776692429360052e-01,-4.340170235430836770e-02,1.290073713727526473e-02,9.050081516405678039e-01,6.024077302229087494e-02,6.769603525692292900e-02,-2.265135837647695993e+00,1.441899999999999977e+02
3.890000000000000124e+00,3.834710281827836686e-01,-4.569347910974545096e-02,1.359645299762721540e-02,9.223216429083564982e-01,6.032611586884115834e-02,7.392779926536550972e-02,-2.351312250636401924e+00,1.497599999999999909e+02
4.019999999999999574e+00,3.411242090062336363e-01,-5.049855532959007104e-02,8.367520723706669064e-03,9.386235425006315136e-01,5.038202847491600467e-02,8.920781073307230968e-02,-2.442165514696856832e+00,1.523400000000000034e+02
4.150000000000000355e+00,2.968209123895890200e-01,-5.848161139283214460e-02,-8.752436705061275579e-04,9.531403259990774979e-01,3.326406383885244233e-02,1.122374442412878842e-01,-2.535934048582234368e+00,1.583899999999999864e+02
4.280000000000000249e+00,2.525295928289113534e-01,-6.695877687715526272e-02,-9.988155846508630850e-03,9.652178840487602995e-01,1.467008223293537333e-02,1.347112955009139024e-01,-2.628815247231057306e+00,1.613000000000000114e+02
4.410000000000000142e+00,2.112501579864972945e-01,-7.118787155620981411e-02,-1.771271094970097715e-02,9.746752882702984788e-01,-4.499785805238297985e-03,1.467802264810669499e-01,-2.715048005058151581e+00,1.659499999999999886e+02
4.540000000000000036e+00,1.724137235934520285e-01,-6.994156193507196362e-02,-2.368086923265027080e-02,9.822529726415237805e-01,-2.264657368620526939e-02,1.460854746262591486e-01,-2.795732350656865872e+00,1.716500000000000057e+02
4.679999999999999716e+00,1.309868335610022139e-01,-6.466116126844077827e-02,-2.688270973676879991e-02,9.889078337106489425e-01,-3.657204908290612871e-02,1.353432398354890154e-01,-2.880692639500226804e+00,1.738000000000000114e+02
4.799999999999999822e+00,9.670818331608101170e-02,-5.884550749833354633e-02,-2.820715172684933394e-02,9.931712290025451750e-01,-4.500050072977847954e-02,1.226503305344645439e-01,-2.950222021076357226e+00,1.774600000000000080e+02
4.929999999999999716e+00,6.037066395770963878e-02,-5.127435150878581482e-02,-3.027081298741655588e-02,9.963985155005704586e-01,-5.446531534321601836e-02,1.060328894452838427e-01,-3.023453840291534078e+00,1.798499999999999943e+02
5.059999999999999609e+00,2.428178155828750184e-02,-4.420825732629583144e-02,-3.276624913157739905e-02,9.981895601469573664e-01,-6.356666682893989673e-02,8.996901311151547787e-02,-3.095813010165418433e+00,1.847500000000000000e+02
5.190000000000000391e+00,-1.074203114529367897e-02,-3.884207631746112999e-02,-3.576561237270765858e-02,9.985473062633679620e-01,-7.253946983612868937e-02,7.687861789575334281e-02,3.117287202666247925e+00,1.875300000000000011e+02
5.320000000000000284e+00,-4.534128850603613703e-02,-3.677480360272737669e-02,-3.957738987909852069e-02,9.975096047592485471e-01,-8.258740997779528970e-02,6.983420750525969056e-02,3.047859684590547236e+00,1.903100000000000023e+02
5.450000000000000178e+00,-7.958224268539405843e-02,-3.897930352547356730e-02,-4.336699624422548499e-02,9.951213916817317484e-01,-9.288038590499979319e-02,7.073476294575754830e-02,2.978698869866500232e+00,1.936800000000000068e+02
5.580000000000000071e+00,-1.138811265696065833e-01,-4.543782119136510061e-02,-4.541511708240728723e-02,9.914151302844894653e-01,-1.008913831218337387e-01,7.983642136605441364e-02,2.908827684549127657e+00,1.937899999999999920e+02
5.709999999999999964e+00,-1.482078711131233073e-01,-5.450740660632057838e-02,-4.376437158468722555e-02,9.864826655065803696e-01,-1.031466945086878112e-01,9.471030390239260077e-02,2.838453373469596475e+00,1.977199999999999989e+02
5.839999999999999858e+00,-1.828526831681385190e-01,-6.494254715784177068e-02,-3.858859453907081960e-02,9.802337895616353158e-01,-1.002123026042469056e-01,1.134489058172862136e-01,2.767056775823882653e+00,2.007899999999999920e+02
5.969999999999999751e+00,-2.156259388915141850e-01,-7.553201465176963281e-02,-3.075334946356679186e-02,9.730645408895397530e-01,-9.339675606144934306e-02,1.341344747862858455e-01,2.699173101714382739e+00,2.018100000000000023e+02
6.099999999999999645e+00,-2.480796516079024627e-01,-8.662134044169012004e-02,-2.198658842139815384e-02,9.646086355448906247e-01,-8.656420403295195243e-02,1.568448166082255235e-01,2.631333166266982992e+00,2.040399999999999920e+02
